devolucao_id,pedido_id,data_devolucao,cliente_id,produto_id,quantidade_devolvida,valor_devolvido,motivo_devolucao,status_devolucao
1,18,2025-06-04,1450,105,1,1031.41,Entrega em atraso,Concluída
2,29,2025-05-20,1275,102,1,3268.35,Arrependimento da compra,Concluída
3,40,2025-08-20,1068,106,2,3312.61,Produto com defeito,Em análise
4,46,2025-11-22,1145,102,1,3676.72,Arrependimento da compra,Em análise
5,91,2025-09-27,1127,111,1,1280.05,Arrependimento da compra,Concluída
6,101,2025-08-27,1437,108,1,448.46,Arrependimento da compra,Concluída
7,122,2025-11-18,1136,110,1,1737.24,Produto com defeito,Em análise
8,128,2025-05-26,1064,105,2,1998.76,Avaria no transporte,Concluída
9,130,2026-01-14,1377,102,1,1754.66,Avaria no transporte,Em análise
10,149,2025-03-29,1439,104,2,898.35,Arrependimento da compra,Concluída
11,154,2025-12-06,1437,110,1,819.7,Produto com defeito,Em análise
12,174,2025-04-30,1405,111,1,2751.85,Produto com defeito,Concluída
13,198,2025-10-31,1232,111,1,687.98,Produto com defeito,Concluída
14,212,2025-12-02,1387,102,1,1925.07,Avaria no transporte,Concluída
15,232,2025-10-25,1232,109,1,4722.72,Arrependimento da compra,Concluída
16,279,2025-04-24,1229,102,2,7622.38,Produto com defeito,Concluída
17,287,2025-10-13,1014,111,1,1617.28,Entrega em atraso,Em análise
18,296,2025-08-10,1422,107,2,873.89,Produto com defeito,Concluída
19,304,2025-03-01,1393,101,2,7700.41,Arrependimento da compra,Em análise
20,314,2025-11-27,1047,108,2,808.18,Produto diferente do esperado,Em análise
21,324,2025-08-03,1202,106,1,1552.18,Entrega em atraso,Concluída
22,339,2025-02-28,1022,107,1,298.94,Arrependimento da compra,Concluída
23,355,2025-04-01,1128,103,1,554.68,Entrega em atraso,Em análise
24,374,2025-04-10,1345,101,1,8206.83,Arrependimento da compra,Concluída
25,402,2025-04-12,1005,103,1,130.46,Produto diferente do esperado,Em análise
26,438,2025-01-12,1038,105,1,1438.48,Arrependimento da compra,Concluída
27,443,2025-12-12,1192,105,1,1070.34,Avaria no transporte,Concluída
28,464,2025-12-20,1043,112,1,1020.91,Arrependimento da compra,Em análise
29,479,2025-11-16,1326,110,1,1688.45,Produto com defeito,Em análise
30,480,2025-08-03,1220,106,2,4547.65,Arrependimento da compra,Concluída
31,490,2025-06-22,1375,102,1,10852.19,Produto diferente do esperado,Em análise
32,491,2025-09-01,1196,106,1,3324.71,Produto com defeito,Concluída
33,493,2025-09-24,1370,111,1,5516.97,Produto diferente do esperado,Concluída
34,497,2025-05-31,1435,102,1,7586.26,Produto com defeito,Concluída
35,523,2025-05-09,1189,110,1,835.82,Produto diferente do esperado,Concluída
36,532,2025-02-23,1055,104,1,379.24,Entrega em atraso,Em análise
37,538,2025-03-31,1237,112,1,229.3,Avaria no transporte,Em análise
38,577,2025-02-07,1153,104,1,345.38,Entrega em atraso,Concluída
39,592,2025-05-15,1403,106,2,6204.97,Produto diferente do esperado,Concluída
40,609,2025-06-28,1198,112,1,506.22,Entrega em atraso,Em análise
41,627,2025-05-07,1100,101,1,4438.64,Produto diferente do esperado,Concluída
42,633,2025-10-16,1245,111,1,3795.55,Arrependimento da compra,Em análise
43,673,2025-12-19,1175,109,1,2537.89,Produto diferente do esperado,Concluída
44,697,2025-07-20,1104,109,1,2346.38,Arrependimento da compra,Concluída
45,701,2025-08-16,1170,103,2,281.08,Entrega em atraso,Concluída
46,714,2025-05-26,1045,101,1,8002.26,Produto diferente do esperado,Concluída
47,741,2025-08-09,1082,103,1,63.48,Avaria no transporte,Concluída
48,748,2025-02-10,1310,106,1,6448.92,Produto com defeito,Concluída
49,779,2025-10-22,1436,108,1,186.7,Entrega em atraso,Em análise
50,808,2025-04-09,1075,109,1,7069.48,Produto diferente do esperado,Concluída
51,810,2025-05-30,1154,109,1,5132.0,Entrega em atraso,Concluída
52,838,2025-03-15,1094,105,1,949.98,Produto com defeito,Concluída
53,844,2025-11-04,1432,108,2,404.83,Arrependimento da compra,Concluída
54,847,2025-03-20,1102,107,1,145.75,Produto com defeito,Concluída
55,852,2025-10-28,1005,110,1,5534.84,Produto diferente do esperado,Concluída
56,869,2025-03-14,1311,105,1,1002.42,Avaria no transporte,Concluída
57,876,2025-04-03,1086,106,1,4233.06,Entrega em atraso,Concluída
58,880,2025-05-22,1230,109,2,4765.46,Entrega em atraso,Concluída
59,900,2025-07-27,1177,106,1,1658.78,Avaria no transporte,Concluída
60,908,2025-06-17,1103,105,1,1046.05,Arrependimento da compra,Concluída
61,911,2025-08-13,1249,104,1,176.1,Produto com defeito,Concluída
62,920,2025-10-21,1159,111,1,746.06,Produto com defeito,Em análise
63,926,2025-02-21,1184,110,1,1868.26,Arrependimento da compra,Concluída
64,931,2025-09-21,1219,112,1,1097.99,Arrependimento da compra,Concluída
65,948,2025-12-27,1112,101,2,7865.5,Produto com defeito,Concluída
66,949,2025-08-13,1041,108,2,600.34,Produto com defeito,Concluída
67,954,2025-03-27,1384,112,1,252.18,Entrega em atraso,Concluída
68,969,2025-02-08,1402,103,2,234.31,Avaria no transporte,Concluída
69,978,2025-02-19,1376,103,1,264.93,Entrega em atraso,Concluída
70,984,2025-10-12,1344,105,1,1956.21,Produto diferente do esperado,Concluída
71,994,2025-10-10,1115,112,2,1107.59,Arrependimento da compra,Em análise
72,1015,2025-10-08,1447,106,1,1593.59,Entrega em atraso,Concluída
73,1038,2026-01-05,1244,101,1,16621.04,Avaria no transporte,Em análise
74,1049,2025-08-04,1439,110,1,1726.89,Produto com defeito,Concluída
75,1051,2025-08-05,1142,105,1,515.86,Avaria no transporte,Em análise
76,1069,2025-12-13,1404,101,1,3976.72,Produto com defeito,Concluída
77,1077,2025-09-11,1304,103,1,148.56,Arrependimento da compra,Concluída
78,1080,2025-02-03,1009,103,2,353.63,Arrependimento da compra,Concluída
79,1108,2025-04-25,1238,112,1,217.89,Entrega em atraso,Em análise
80,1109,2025-11-21,1361,107,1,276.69,Produto com defeito,Concluída
81,1110,2025-08-19,1272,111,2,2069.36,Produto diferente do esperado,Concluída
82,1126,2025-02-09,1248,105,1,1832.89,Arrependimento da compra,Em análise
83,1127,2025-02-03,1234,101,1,7378.64,Produto com defeito,Concluída
84,1130,2025-07-31,1190,110,1,6374.71,Produto diferente do esperado,Concluída
85,1142,2025-12-01,1007,107,1,857.0,Arrependimento da compra,Concluída
86,1157,2025-03-09,1028,108,1,414.48,Produto com defeito,Concluída
87,1240,2025-12-12,1155,107,1,885.19,Entrega em atraso,Concluída
88,1241,2026-01-10,1324,105,1,926.81,Avaria no transporte,Concluída
89,1242,2025-02-20,1422,107,2,583.33,Entrega em atraso,Em análise
90,1263,2025-12-28,1311,106,2,6420.78,Avaria no transporte,Concluída
91,1273,2025-08-12,1227,107,1,1140.57,Avaria no transporte,Concluída
92,1281,2025-08-03,1336,110,1,3460.55,Entrega em atraso,Concluída
93,1282,2025-03-27,1442,106,1,1617.4,Produto diferente do esperado,Concluída
94,1289,2025-03-31,1388,110,2,5227.02,Entrega em atraso,Em análise
95,1292,2026-01-07,1240,111,1,1438.24,Produto diferente do esperado,Concluída
96,1323,2025-03-20,1317,102,1,10262.04,Produto diferente do esperado,Concluída
97,1353,2025-07-26,1300,109,1,3406.18,Arrependimento da compra,Concluída
98,1356,2025-06-11,1243,109,1,2193.45,Produto diferente do esperado,Concluída
99,1361,2025-11-05,1281,103,1,131.48,Produto com defeito,Concluída
100,1377,2025-01-31,1051,101,1,8771.09,Produto diferente do esperado,Concluída
101,1379,2025-06-07,1261,104,1,176.0,Avaria no transporte,Concluída
